Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
Rule 1     program -> import_list package_declaration content_list
Rule 2     program -> import_list package_declaration
Rule 3     program -> package_declaration content_list
Rule 4     program -> package_declaration
Rule 5     package_declaration -> PACKAGE CLASS_NAME
Rule 6     package_declaration -> PACKAGE RELATION_NAME
Rule 7     import_declaration -> IMPORT CLASS_NAME
Rule 8     import_declaration -> IMPORT RELATION_NAME
Rule 9     import_list -> import_list import_declaration
Rule 10    import_list -> import_declaration
Rule 11    content_list -> content_list content
Rule 12    content_list -> content
Rule 13    internal_relation -> ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
Rule 14    internal_relation -> HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
Rule 15    content -> class_declaration
Rule 16    content -> datatype_declaration
Rule 17    content -> enum_declaration
Rule 18    content -> genset_declaration
Rule 19    content -> relation_declaration
Rule 20    content -> error content
Rule 21    class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE
Rule 22    class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE
Rule 23    class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
Rule 24    class_declaration -> EST_CLASS CLASS_NAME
Rule 25    class_body -> class_body_item
Rule 26    class_body -> class_body class_body_item
Rule 27    class_body_item -> attribute
Rule 28    class_body_item -> internal_relation
Rule 29    attribute -> RELATION_NAME COLON type cardinality_opt
Rule 30    attribute -> RELATION_NAME COLON type cardinality_opt metadata_block
Rule 31    attribute -> ID COLON type cardinality_opt
Rule 32    attribute -> ID COLON type cardinality_opt metadata_block
Rule 33    attribute -> NATIVE_NUMBER COLON type cardinality_opt
Rule 34    attribute -> NATIVE_NUMBER COLON type cardinality_opt metadata_block
Rule 35    type -> NATIVE_STRING
Rule 36    type -> NATIVE_NUMBER
Rule 37    type -> NATIVE_BOOLEAN
Rule 38    type -> NATIVE_DATE
Rule 39    type -> NATIVE_TIME
Rule 40    type -> NATIVE_DATETIME
Rule 41    type -> CLASS_NAME
Rule 42    type -> RELATION_NAME
Rule 43    type -> ID
Rule 44    metadata_block -> LBRACE metadata_list RBRACE
Rule 45    metadata_list -> metadata_item
Rule 46    metadata_list -> metadata_list metadata_item
Rule 47    metadata_item -> META_CONST
Rule 48    metadata_item -> META_ORDERED
Rule 49    metadata_item -> META_DERIVED
Rule 50    metadata_item -> META_SUBSETS
Rule 51    metadata_item -> META_REDEFINES
Rule 52    internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
Rule 53    internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME
Rule 54    datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
